Id,CO2 Emissions(g/km)
3934,184.71
3935,147.33
3936,226.54
3937,310.29
3938,238.24
3939,224.15
3940,326.0
3941,218.39
3942,266.4
3943,202.71
3944,217.02
3945,198.21
3946,225.51
3947,245.42
3948,184.4
3949,297.28
3950,202.01
3951,333.65
3952,181.87
3953,283.0
3954,215.24
3955,307.81
3956,218.06
3957,210.79
3958,192.21
3959,216.7
3960,195.92
3961,210.0
3962,352.98
3963,174.97
3964,209.05
3965,332.49
3966,169.94
3967,329.1
3968,204.96
3969,275.58
3970,248.16
3971,251.11
3972,356.91
3973,142.03
3974,298.08
3975,359.9
3976,218.76
3977,236.15
3978,301.75
3979,373.53
3980,161.38
3981,303.84
3982,325.38
3983,283.72
3984,229.31
3985,357.9
3986,188.83
3987,233.83
3988,228.4
3989,176.73
3990,183.92
3991,224.97
3992,225.08
3993,273.9
3994,230.5
3995,192.12
3996,255.3
3997,190.16
3998,252.99
3999,235.69
4000,198.59
4001,141.28
4002,297.06
4003,239.37
4004,345.78
4005,201.75
4006,221.68
4007,315.72
4008,238.08
4009,213.8
4010,221.03
4011,329.05
4012,352.45
4013,243.58
4014,198.98
4015,270.31
4016,343.44
4017,197.53
4018,182.31
4019,192.34
4020,210.6
4021,359.02
4022,281.1
4023,273.32
4024,173.31
4025,186.78
4026,221.62
4027,233.87
4028,242.39
4029,284.29
4030,191.87
4031,331.37
4032,227.05
4033,230.49
4034,231.78
4035,303.13
4036,278.18
4037,330.59
4038,270.29
4039,344.91
4040,188.53
4041,354.01
4042,180.55
4043,280.25
4044,234.53
4045,183.61
4046,135.38
4047,327.7
4048,177.69
4049,253.09
4050,190.22
4051,184.94
4052,179.42
4053,145.11
4054,181.29
4055,213.8
4056,298.46
4057,205.58
4058,329.29
4059,298.41
4060,310.46
4061,194.85
4062,176.33
4063,342.17
4064,224.34
4065,320.21
4066,224.68
4067,382.73
4068,213.9
4069,268.29
4070,233.24
4071,389.86
4072,183.41
4073,301.39
4074,192.44
4075,329.8
4076,189.16
4077,219.18
4078,302.79
4079,252.57
4080,201.41
4081,231.71
4082,343.82
4083,319.53
4084,330.59
4085,186.71
4086,244.78
4087,229.6
4088,267.24
4089,232.91
4090,206.01
4091,269.31
4092,221.35
4093,179.13
4094,275.08
4095,327.0
4096,250.33
4097,185.34
4098,324.62
4099,334.4
4100,293.52
4101,373.65
4102,227.58
4103,333.16
4104,227.49
4105,188.19
4106,282.78
4107,224.85
4108,211.61
4109,253.99
4110,227.2
4111,283.57
4112,294.72
4113,193.45
4114,309.04
4115,227.56
4116,189.02
4117,304.07
4118,219.65
4119,333.44
4120,223.92
4121,253.16
4122,265.44
4123,245.95
4124,197.27
4125,195.2
4126,333.16
4127,252.46
4128,330.02
4129,172.1
4130,382.9
4131,215.93
4132,183.42
4133,280.88
4134,213.44
4135,174.48
4136,220.64
4137,221.08
4138,362.11
4139,321.79
4140,329.76
4141,205.35
4142,353.59
4143,304.72
4144,210.85
4145,295.61
4146,213.44
4147,187.96
4148,400.13
4149,348.53
4150,236.61
4151,253.6
4152,236.39
4153,198.89
4154,210.98
4155,244.16
4156,220.29
4157,232.05
4158,294.21
4159,218.56
4160,174.28
4161,216.51
4162,173.28
4163,187.61
4164,257.2
4165,356.14
4166,235.1
4167,292.14
4168,255.51
4169,320.69
4170,218.64
4171,179.08
4172,246.25
4173,233.12
4174,283.1
4175,180.48
4176,182.1
4177,273.45
4178,211.75
4179,230.16
4180,206.76
4181,176.09
4182,228.69
4183,286.26
4184,347.78
4185,167.47
4186,180.9
4187,171.29
4188,218.48
4189,204.08
4190,211.99
4191,322.25
4192,375.27
4193,188.8
4194,180.63
4195,198.34
4196,205.53
4197,259.95
4198,342.25
4199,257.9
4200,153.73
4201,192.66
4202,233.11
4203,357.27
4204,211.33
4205,220.61
4206,232.02
4207,313.83
4208,358.29
4209,200.95
4210,211.94
4211,345.39
4212,181.37
4213,163.68
4214,181.83
4215,360.98
4216,204.17
4217,276.51
4218,289.46
4219,242.09
4220,198.82
4221,201.46
4222,226.91
4223,210.24
4224,255.82
4225,249.65
4226,218.28
4227,193.6
4228,362.66
4229,291.99
4230,185.61
4231,142.59
4232,179.84
4233,195.66
4234,200.7
4235,211.41
4236,186.89
4237,179.92
4238,279.3
4239,158.59
4240,215.45
4241,199.61
4242,189.75
4243,179.17
4244,176.23
4245,192.44
4246,192.18
4247,236.4
4248,189.43
4249,340.34
4250,221.11
4251,191.78
4252,139.35
4253,224.52
4254,346.44
4255,246.09
4256,249.8
4257,139.61
4258,317.56
4259,185.23
4260,141.46
4261,210.16
4262,236.73
4263,292.47
4264,351.13
4265,274.55
4266,219.36
4267,178.08
4268,134.13
4269,375.93
4270,194.36
4271,310.62
4272,251.56
4273,217.33
4274,194.8
4275,373.9
4276,333.43
4277,131.8
4278,210.01
4279,234.04
4280,282.24
4281,184.74
4282,137.81
4283,184.22
4284,251.05
4285,295.8
4286,225.76
4287,190.31
4288,343.61
4289,176.47
4290,317.82
4291,174.54
4292,214.44
4293,250.91
4294,189.81
4295,387.85
4296,322.45
4297,321.79
4298,278.38
4299,232.36
4300,189.86
4301,264.73
4302,355.83
4303,277.74
4304,187.81
4305,330.81
4306,244.54
4307,260.93
4308,183.72
4309,231.17
4310,211.44
4311,219.89
4312,326.73
4313,343.38
4314,322.37
4315,286.26
4316,175.0
4317,194.27
4318,226.31
4319,225.04
4320,287.71
4321,248.96
4322,189.79
4323,281.69
4324,216.08
4325,131.7
4326,341.72
4327,223.04
4328,189.76
4329,192.4
4330,285.89
4331,343.81
4332,197.69
4333,210.22
4334,246.2
4335,218.14
4336,372.58
4337,310.37
4338,234.62
4339,186.84
4340,178.94
4341,288.82
4342,305.75
4343,260.09
4344,179.19
4345,334.82
4346,196.02
4347,191.7
4348,235.63
4349,375.07
4350,198.65
4351,234.5
4352,250.09
4353,392.26
4354,337.87
4355,278.95
4356,244.49
4357,392.03
4358,224.23
4359,188.62
4360,198.86
4361,217.95
4362,232.97
4363,175.82
4364,189.78
4365,220.61
4366,179.84
4367,200.44
4368,149.04
4369,286.05
4370,287.33
4371,302.6
4372,385.57
4373,142.88
4374,342.22
4375,190.72
4376,342.35
4377,242.83
4378,281.27
4379,191.69
4380,240.54
4381,233.03
4382,234.04
4383,195.27
4384,401.79
4385,263.51
4386,270.13
4387,184.48
4388,336.57
4389,197.44
4390,176.23
4391,210.02
4392,279.47
4393,225.24
4394,351.68
4395,324.85
4396,181.26
4397,290.33
4398,201.67
4399,217.84
4400,277.12
4401,258.02
4402,187.72
4403,247.51
4404,330.54
4405,254.77
4406,287.61
4407,312.8
4408,243.66
4409,191.51
4410,222.11
4411,255.3
4412,243.93
4413,183.04
4414,190.22
4415,310.98
4416,183.22
4417,328.37
4418,184.37
4419,341.97
4420,192.27
4421,180.72
4422,254.48
4423,345.75
4424,187.58
4425,204.53
4426,249.25
4427,264.11
4428,181.3
4429,269.03
4430,249.06
4431,220.59
4432,331.1
4433,179.03
4434,275.69
4435,213.37
4436,337.93
4437,278.17
4438,242.63
4439,236.07
4440,264.25
4441,219.06
4442,182.54
4443,335.76
4444,363.13
4445,175.94
4446,197.9
4447,362.18
4448,226.2
4449,340.82
4450,231.57
4451,389.47
4452,186.09
4453,173.47
4454,172.51
4455,225.61
4456,266.99
4457,292.54
4458,251.84
4459,206.54
4460,259.68
4461,235.45
4462,256.27
4463,193.89
4464,203.47
4465,205.01
4466,225.02
4467,189.43
4468,216.63
4469,268.67
4470,229.71
4471,256.49
4472,349.2
4473,157.35
4474,221.71
4475,217.4
4476,219.87
4477,246.56
4478,175.56
4479,199.52
4480,225.84
4481,226.39
4482,229.64
4483,242.91
4484,250.79
4485,331.96
4486,248.84
4487,181.24
4488,362.82
4489,211.94
4490,181.06
4491,229.1
4492,210.46
4493,232.1
4494,251.06
4495,183.65
4496,275.46
4497,185.23
4498,220.84
4499,278.44
4500,250.71
4501,211.72
4502,214.74
4503,351.91
4504,178.08
4505,393.64
4506,216.72
4507,402.29
4508,241.96
4509,346.52
4510,237.87
4511,189.34
4512,285.34
4513,245.44
4514,191.02
4515,188.39
4516,320.89
4517,190.05
4518,338.42
4519,328.29
4520,181.37
4521,339.24
4522,227.88
4523,250.15
4524,282.48
4525,192.35
4526,224.56
4527,139.55
4528,221.27
4529,261.41
4530,253.71
4531,192.39
4532,211.65
4533,173.7
4534,238.99
4535,215.71
4536,251.89
4537,198.34
4538,192.31
4539,355.71
4540,213.11
4541,213.58
4542,241.92
4543,291.01
4544,180.86
4545,303.23
4546,205.11
4547,254.12
4548,373.77
4549,216.59
4550,249.7
4551,243.36
4552,233.08
4553,205.69
4554,247.53
4555,280.06
4556,238.14
4557,246.06
4558,176.25
4559,276.02
4560,180.72
4561,386.55
4562,243.31
4563,358.9
4564,189.34
4565,189.16
4566,301.45
4567,349.89
4568,364.38
4569,247.85
4570,233.03
4571,341.79
4572,177.57
4573,215.67
4574,257.1
4575,330.94
4576,177.94
4577,390.2
4578,296.3
4579,141.96
4580,322.89
4581,347.1
4582,244.52
4583,359.78
4584,304.11
4585,192.55
4586,339.61
4587,203.41
4588,193.27
4589,331.57
4590,277.76
4591,235.03
4592,262.37
4593,343.62
4594,309.07
4595,242.64
4596,205.55
4597,267.08
4598,363.99
4599,231.64
4600,190.38
4601,247.65
4602,203.02
4603,212.44
4604,313.33
4605,185.58
4606,265.39
4607,272.23
4608,257.51
4609,190.82
4610,280.88
4611,233.86
4612,349.52
4613,294.09
4614,292.61
4615,249.85
4616,253.78
4617,179.93
4618,244.25
4619,351.79
4620,145.01
4621,318.51
4622,282.23
4623,147.14
4624,373.6
4625,192.44
4626,196.11
4627,165.99
4628,136.53
4629,348.32
4630,178.27
4631,251.76
4632,207.76
4633,229.04
4634,329.66
4635,327.08
4636,191.01
4637,154.49
4638,282.4
4639,241.31
4640,313.36
4641,381.1
4642,195.36
4643,243.78
4644,206.16
4645,353.17
4646,332.94
4647,227.6
4648,218.18
4649,342.36
4650,172.1
4651,153.49
4652,326.31
4653,195.26
4654,360.11
4655,227.91
4656,182.06
4657,234.0
4658,212.99
4659,193.53
4660,329.02
4661,304.19
4662,335.95
4663,199.09
4664,135.93
4665,250.82
4666,348.27
4667,312.93
4668,190.69
4669,207.59
4670,212.88
4671,218.41
4672,187.18
4673,171.48
4674,139.37
4675,190.12
4676,200.37
4677,206.19
4678,222.93
4679,322.19
4680,237.75
4681,317.4
4682,182.19
4683,287.21
4684,216.38
4685,213.89
4686,290.01
4687,190.75
4688,416.27
4689,314.63
4690,236.97
4691,197.25
4692,147.33
4693,276.36
4694,366.67
4695,198.48
4696,259.62
4697,281.56
4698,211.96
4699,253.63
4700,203.67
4701,235.82
4702,174.84
4703,295.12
4704,274.84
4705,335.71
4706,211.56
4707,166.53
4708,332.73
4709,220.91
4710,142.76
4711,311.55
4712,276.63
4713,335.04
4714,183.9
4715,393.75
4716,339.53
4717,378.63
4718,244.55
4719,283.13
4720,257.18
4721,226.13
4722,215.16
4723,218.52
4724,200.4
4725,246.42
4726,177.48
4727,213.13
4728,236.68
4729,394.33
4730,180.6
4731,207.02
4732,219.1
4733,218.53
4734,236.31
4735,241.03
4736,269.14
4737,154.9
4738,333.07
4739,359.75
4740,234.29
4741,277.51
4742,330.11
4743,222.07
4744,353.11
4745,219.41
4746,193.05
4747,191.11
4748,226.95
4749,177.62
4750,216.53
4751,139.35
4752,214.19
4753,324.07
4754,198.33
4755,389.34
4756,291.96
4757,294.26
4758,248.54
4759,278.12
4760,241.37
4761,303.04
4762,224.13
4763,256.87
4764,218.39
4765,318.67
4766,250.75
4767,303.56
4768,361.13
4769,184.29
4770,194.59
4771,228.65
4772,228.97
4773,389.32
4774,222.97
4775,184.63
4776,231.71
4777,403.95
4778,136.25
4779,191.84
4780,255.67
4781,319.95
4782,365.28
4783,185.23
4784,209.76
4785,283.27
4786,287.73
4787,278.41
4788,241.05
4789,257.2
4790,187.47
4791,330.36
4792,177.78
4793,374.9
4794,223.15
4795,269.03
4796,179.94
4797,187.42
4798,301.01
4799,209.93
4800,203.76
4801,354.48
4802,244.43
4803,187.22
4804,329.17
4805,192.07
4806,217.12
4807,229.14
4808,327.47
4809,325.03
4810,307.7
4811,355.58
4812,180.76
4813,228.46
4814,248.63
4815,354.42
4816,329.41
4817,278.9
4818,353.27
4819,135.72
4820,149.52
4821,208.73
4822,218.21
4823,289.94
4824,324.15
4825,342.94
4826,187.63
4827,192.21
4828,350.37
4829,188.32
4830,236.35
4831,248.35
4832,295.38
4833,209.64
4834,184.22
4835,255.94
4836,217.84
4837,221.06
4838,387.46
4839,330.62
4840,228.75
4841,150.56
4842,202.89
4843,253.48
4844,177.61
4845,149.93
4846,254.94
4847,185.52
4848,337.89
4849,341.72
4850,239.25
4851,251.7
4852,179.98
4853,191.87
4854,205.19
4855,169.68
4856,186.94
4857,336.01
4858,350.19
4859,338.1
4860,185.53
4861,186.48
4862,256.5
4863,207.56
4864,206.81
4865,247.6
4866,242.0
4867,312.24
4868,235.49
4869,197.56
4870,151.27
4871,178.89
4872,225.78
4873,336.15
4874,212.58
4875,166.4
4876,255.41
4877,373.75
4878,269.45
4879,155.16
4880,288.38
4881,218.31
4882,256.11
4883,287.6
4884,341.14
4885,339.94
4886,190.45
4887,311.63
4888,232.55
4889,219.27
4890,327.2
4891,375.22
4892,204.69
4893,200.55
4894,257.35
4895,253.2
4896,186.07
4897,358.05
4898,370.11
4899,202.61
4900,222.87
4901,176.44
4902,332.23
4903,179.87
4904,319.11
4905,137.86
4906,261.21
4907,227.69
4908,231.5
4909,245.81
4910,249.21
4911,339.16
4912,258.41
4913,345.83
4914,207.41
4915,231.28
4916,222.2
4917,326.55
4918,390.57
4919,189.86
4920,219.57
4921,206.22
4922,204.51
4923,298.43
4924,203.71
4925,181.6
4926,292.4
4927,291.96
4928,204.76
4929,197.56
4930,236.58
4931,192.02
4932,312.57
4933,237.11
4934,323.24
4935,208.08
4936,182.78
4937,239.47
4938,187.75
4939,180.58
4940,319.12
4941,367.28
4942,186.08
4943,234.15
4944,361.76
4945,322.78
4946,198.94
4947,177.91
4948,262.76
4949,230.06
4950,181.35
4951,250.15
4952,248.67
4953,141.49
4954,313.07
4955,188.68
4956,277.98
4957,189.07
4958,232.59
4959,216.7
4960,182.38
4961,269.02
4962,222.75
4963,292.13
4964,256.16
4965,186.71
4966,249.55
4967,217.68
4968,172.82
4969,295.9
4970,285.25
4971,185.0
4972,293.95
4973,361.37
4974,194.15
4975,359.59
4976,298.37
4977,348.41
4978,207.09
4979,354.14
4980,258.71
4981,178.61
4982,329.72
4983,219.17
4984,241.94
4985,189.33
4986,280.48
4987,253.78
4988,192.16
4989,142.45
4990,216.0
4991,213.66
4992,186.06
4993,334.58
4994,310.4
4995,198.07
4996,189.34
4997,129.23
4998,226.64
4999,197.17
5000,243.07
5001,212.77
5002,419.83
5003,337.34
5004,250.59
5005,306.76
5006,210.8
5007,209.43
5008,335.27
5009,219.91
5010,363.04
5011,233.52
5012,195.36
5013,189.18
5014,356.56
5015,262.29
5016,324.98
5017,198.58
5018,211.47
5019,333.75
5020,203.87
5021,380.61
5022,246.77
5023,182.62
5024,153.97
5025,169.77
5026,188.41
5027,213.49
5028,215.04
5029,334.96
5030,334.39
5031,253.58
5032,220.53
5033,209.1
5034,250.27
5035,131.45
5036,248.66
5037,350.05
5038,289.59
5039,206.64
5040,218.0
5041,216.53
5042,250.02
5043,327.22
5044,356.99
5045,249.28
5046,268.66
5047,251.53
5048,211.86
5049,247.53
5050,223.15
5051,272.54
5052,249.04
5053,134.13
5054,181.24
5055,280.88
5056,184.41
5057,192.55
5058,297.9
5059,310.95
5060,193.46
5061,189.06
5062,292.66
5063,183.06
5064,185.8
5065,221.14
5066,257.85
5067,219.08
5068,261.7
5069,212.35
5070,290.18
5071,189.43
5072,262.44
5073,351.1
5074,314.09
5075,197.19
5076,331.33
5077,304.32
5078,312.75
5079,277.15
5080,182.53
5081,255.46
5082,305.29
5083,254.83
5084,198.31
5085,334.28
5086,197.84
5087,211.67
5088,297.9
5089,221.44
5090,336.54
5091,285.71
5092,192.43
5093,329.95
5094,328.18
5095,199.23
5096,190.08
5097,212.39
5098,346.74
5099,264.2
5100,276.31
5101,205.52
5102,272.01
5103,202.67
5104,199.75
5105,213.11
5106,192.31
5107,203.56
5108,227.17
5109,195.97
5110,122.62
5111,351.08
5112,222.4
5113,221.68
5114,230.7
5115,323.13
5116,390.6
5117,236.04
5118,208.83
5119,282.39
5120,189.81
5121,283.22
5122,351.93
5123,193.37
5124,216.75
5125,238.27
5126,228.83
5127,204.17
5128,178.87
5129,244.25
5130,191.45
5131,181.3
5132,260.48
5133,182.87
5134,326.97
5135,205.24
5136,191.68
5137,277.78
5138,258.64
5139,192.31
5140,178.48
5141,249.34
5142,306.13
5143,261.37
5144,218.05
5145,197.9
5146,204.89
5147,194.86
5148,257.23
5149,357.32
5150,190.07
5151,254.83
5152,203.09
5153,225.24
5154,188.62
5155,210.79
5156,235.29
5157,181.13
5158,281.55
5159,131.63
5160,187.97
5161,235.98
5162,174.24
5163,200.0
5164,215.52
5165,267.99
5166,251.32
5167,342.98
5168,134.13
5169,202.07
5170,321.31
5171,338.71
5172,199.78
5173,228.57
5174,207.98
5175,289.7
5176,217.0
5177,192.44
5178,179.35
5179,234.15
5180,254.17
5181,219.93
5182,370.34
5183,196.12
5184,323.78
5185,192.42
5186,366.62
5187,209.22
5188,345.24
5189,223.33
5190,292.49
5191,292.02
5192,138.76
5193,289.24
5194,243.68
5195,288.18
5196,181.68
5197,201.7
5198,247.54
5199,185.81
5200,343.92
5201,222.35
5202,269.98
5203,337.47
5204,185.8
5205,202.37
5206,144.3
5207,264.18
5208,328.41
5209,146.62
5210,217.62
5211,181.06
5212,242.53
5213,266.95
5214,185.79
5215,153.73
5216,123.46
5217,221.68
5218,350.32
5219,192.43
5220,170.03
5221,296.99
5222,188.3
5223,194.73
5224,287.71
5225,267.05
5226,328.99
5227,193.64
5228,233.0
5229,379.17
5230,228.25
5231,235.59
5232,195.71
5233,196.96
5234,274.52
5235,213.61
5236,204.87
5237,388.42
5238,222.97
5239,217.93
5240,252.17
5241,265.44
5242,247.62
5243,200.95
5244,376.28
5245,248.97
5246,147.42
5247,252.92
5248,186.63
5249,249.1
5250,258.59
5251,290.88
5252,261.09
5253,290.08
5254,232.8
5255,334.23
5256,224.93
5257,316.07
5258,393.59
5259,182.1
5260,220.09
5261,191.53
5262,297.87
5263,146.83
5264,335.14
5265,348.85
5266,235.33
5267,193.52
5268,376.51
5269,234.68
5270,251.86
5271,134.65
5272,215.75
5273,207.76
5274,311.89
5275,369.74
5276,220.66
5277,272.31
5278,270.27
5279,238.34
5280,290.88
5281,174.97
5282,189.34
5283,171.41
5284,230.16
5285,364.09
5286,190.72
5287,197.28
5288,229.81
5289,317.19
5290,249.23
5291,354.67
5292,344.01
5293,174.94
5294,210.85
5295,344.65
5296,294.65
5297,285.33
5298,225.53
5299,174.93
5300,220.61
5301,178.25
5302,259.11
5303,249.79
5304,175.85
5305,231.28
5306,255.28
5307,185.7
5308,179.1
5309,279.84
5310,324.3
5311,278.23
5312,226.61
5313,214.66
5314,173.27
5315,363.32
5316,230.7
5317,343.91
5318,198.25
5319,290.72
5320,345.14
5321,256.62
5322,330.63
5323,247.49
5324,280.1
5325,261.33
5326,203.02
5327,193.83
5328,175.76
5329,203.17
5330,277.28
5331,163.12
5332,211.02
5333,236.1
5334,237.42
5335,178.94
5336,229.02
5337,171.07
5338,214.52
5339,210.42
5340,224.73
5341,349.06
5342,327.48
5343,131.03
5344,312.38
5345,262.29
5346,288.86
5347,277.57
5348,348.78
5349,227.68
5350,224.27
5351,344.23
5352,354.14
5353,317.88
5354,261.99
5355,228.76
5356,361.15
5357,178.36
5358,224.1
5359,257.15
5360,139.79
5361,206.05
5362,231.29
5363,153.46
5364,242.1
5365,203.22
5366,231.81
5367,184.9
5368,184.94
5369,189.23
5370,223.91
5371,180.37
5372,278.12
5373,345.07
5374,233.81
5375,281.15
5376,248.63
5377,210.85
5378,206.44
5379,204.92
5380,174.97
5381,256.1
5382,222.79
5383,369.38
5384,304.62
5385,137.28
5386,278.23
5387,380.72
5388,241.15
5389,150.14
5390,315.33
5391,253.93
5392,207.53
5393,244.85
5394,188.49
5395,180.12
5396,137.45
5397,322.74
5398,228.57
5399,140.17
5400,182.48
5401,204.97
5402,166.13
5403,192.06
5404,324.95
5405,288.66
5406,280.31
5407,287.72
5408,173.95
5409,188.41
5410,216.51
5411,236.31
5412,190.61
5413,346.28
5414,189.81
5415,405.3
5416,268.87
5417,257.17
5418,232.44
5419,304.91
5420,183.92
5421,335.42
5422,253.79
5423,254.73
5424,282.05
5425,181.49
5426,182.76
5427,217.02
5428,208.18
5429,175.08
5430,263.94
5431,231.18
5432,302.97
5433,315.57
5434,196.73
5435,181.7
5436,336.05
5437,364.64
5438,249.85
5439,218.02
5440,201.78
5441,184.22
5442,171.7
5443,187.04
5444,292.3
5445,254.41
5446,313.07
5447,132.26
5448,260.8
5449,217.13
5450,149.85
5451,332.34
5452,266.74
5453,183.5
5454,290.52
5455,132.07
5456,173.14
5457,309.01
5458,218.48
5459,288.25
5460,311.37
5461,201.48
5462,233.86
5463,328.74
5464,207.57
5465,285.05
5466,185.38
5467,199.76
5468,239.3
5469,337.86
5470,324.66
5471,184.5
5472,192.36
5473,315.83
5474,243.91
5475,338.06
5476,244.47
5477,214.83
5478,132.58
5479,150.45
5480,327.46
5481,326.62
5482,274.22
5483,251.63
5484,192.44
5485,229.1
5486,176.66
5487,176.79
5488,238.48
5489,226.67
5490,182.11
5491,403.87
5492,253.99
5493,348.38
5494,146.41
5495,244.62
5496,181.8
5497,190.77
5498,272.07
5499,335.93
5500,361.67
5501,250.96
5502,218.84
5503,224.1
5504,176.15
5505,176.6
5506,236.87
5507,340.06
5508,366.61
5509,287.96
5510,196.36
5511,334.32
5512,184.96
5513,231.71
5514,371.06
5515,228.36
5516,240.93
5517,343.46
5518,277.26
5519,241.66
5520,251.97
5521,327.02
5522,201.76
5523,282.81
5524,226.75
5525,244.37
5526,195.14
5527,219.5
5528,309.02
5529,192.16
5530,156.97
5531,189.26
5532,236.9
5533,248.06
5534,232.99
5535,196.06
5536,181.94
5537,165.3
5538,242.79
5539,284.76
5540,237.81
5541,208.13
5542,356.44
5543,304.79
5544,226.31
5545,342.27
5546,272.82
5547,155.79
5548,314.65
5549,192.29
5550,341.89
5551,358.9
5552,127.1
5553,236.97
5554,184.82
5555,424.14
5556,212.96
5557,173.52
5558,202.71
5559,252.88
5560,245.21
5561,188.16
5562,216.71
5563,326.87
5564,259.25
5565,209.8
5566,328.25
5567,346.07
5568,214.98
5569,254.19
5570,263.53
5571,290.03
5572,308.79
5573,190.73
5574,253.7
5575,229.81
5576,190.65
5577,170.56
5578,259.12
5579,253.71
5580,255.17
5581,211.02
5582,222.36
5583,182.47
5584,196.45
5585,303.06
5586,280.14
5587,327.43
5588,196.28
5589,213.64
5590,294.09
5591,222.14
5592,246.17
5593,232.82
5594,263.58
5595,330.61
5596,398.05
5597,295.84
5598,234.33
5599,257.41
5600,244.52
5601,191.38
5602,213.51
5603,174.97
5604,388.61
5605,202.06
5606,264.23
5607,376.51
5608,189.03
5609,215.68
5610,218.51
5611,207.86
5612,371.15
5613,335.47
5614,274.53
5615,229.31
5616,370.56
5617,269.73
5618,206.23
5619,138.64
5620,288.73
5621,184.61
5622,209.78
5623,221.11
5624,198.54
5625,253.49
5626,198.98
5627,202.89
5628,201.02
5629,373.52
5630,220.78
5631,288.99
5632,192.44
5633,234.64
5634,188.32
5635,327.25
5636,207.64
5637,291.57
5638,332.65
5639,260.19
5640,191.65
5641,292.34
5642,184.26
5643,343.69
5644,204.37
5645,247.52
5646,211.04
5647,344.6
5648,232.37
5649,274.66
5650,324.17
5651,317.17
5652,250.7
5653,372.55
5654,203.3
5655,214.22
5656,223.64
5657,224.15
5658,183.37
5659,190.42
5660,232.27
5661,195.5
5662,185.53
5663,189.76
5664,212.59
5665,206.05
5666,265.49
5667,199.22
5668,223.93
5669,300.79
5670,198.17
5671,213.93
5672,257.46
5673,392.53
5674,278.62
5675,226.61
5676,224.15
5677,153.72
5678,215.62
5679,235.17
5680,247.46
5681,366.27
5682,210.7
5683,179.28
5684,211.46
5685,346.69
5686,221.88
5687,219.23
5688,253.32
5689,187.85
5690,349.55
5691,176.46
5692,192.55
5693,210.48
5694,358.09
5695,406.39
5696,228.19
5697,246.67
5698,247.34
5699,265.61
5700,313.08
5701,244.53
5702,309.32
5703,238.53
5704,179.9
5705,236.02
5706,364.67
5707,201.94
5708,207.77
5709,331.26
5710,182.56
5711,283.9
5712,183.91
5713,182.43
5714,136.68
5715,281.55
5716,144.2
5717,363.03
5718,325.41
5719,187.95
5720,272.23
5721,299.02
5722,266.44
5723,399.98
5724,193.8
5725,199.14
5726,375.13
5727,360.76
5728,250.9
5729,211.94
5730,230.6
5731,260.9
5732,175.68
5733,349.99
5734,224.91
5735,231.28
5736,189.51
5737,197.2
5738,181.94
5739,314.45
5740,174.08
5741,180.34
5742,243.55
5743,248.48
5744,188.81
5745,276.02
5746,218.45
5747,310.8
5748,257.54
5749,199.95
5750,221.94
5751,217.04
5752,338.26
5753,133.66
5754,378.04
5755,203.48
5756,206.33
5757,243.4
5758,381.81
5759,251.28
5760,169.41
5761,220.19
5762,205.67
5763,203.19
5764,201.01
5765,252.97
5766,264.68
5767,197.3
5768,196.52
5769,408.22
5770,353.6
5771,376.03
5772,294.66
5773,354.36
5774,337.84
5775,191.53
5776,288.84
5777,190.02
5778,258.02
5779,190.65
5780,225.07
5781,215.22
5782,233.57
5783,286.32
5784,246.49
5785,336.45
5786,235.46
5787,183.45
5788,274.48
5789,208.72
5790,173.21
5791,400.18
5792,217.97
5793,245.83
5794,250.73
5795,174.97
5796,198.78
5797,251.08
5798,194.0
5799,210.39
5800,192.22
5801,300.21
5802,156.79
5803,197.44
5804,322.53
5805,187.44
5806,282.29
5807,338.1
5808,177.87
5809,244.3
5810,336.96
5811,320.42
5812,206.84
5813,173.23
5814,220.38
5815,250.25
5816,248.32
5817,332.17
5818,222.2
5819,240.48
5820,208.0
5821,239.8
5822,289.99
5823,377.07
5824,346.65
5825,192.5
5826,223.04
5827,193.98
5828,245.16
5829,252.99
5830,180.8
5831,201.22
5832,248.23
5833,131.45
5834,180.27
5835,316.38
5836,149.45
5837,246.45
5838,208.78
5839,230.35
5840,241.81
5841,307.79
5842,205.56
5843,208.53
5844,154.49
5845,190.97
5846,388.87
5847,238.39
5848,204.83
5849,210.8
5850,243.03
5851,240.47
5852,243.14
5853,244.09
5854,181.2
5855,358.63
5856,346.21
5857,182.32
5858,217.95
5859,245.85
5860,239.03
5861,211.95
5862,224.64
5863,170.92
5864,344.5
5865,171.42
5866,221.86
5867,342.81
5868,198.31
5869,228.31
5870,203.93
5871,234.57
5872,202.06
5873,389.25
5874,327.84
5875,362.87
5876,213.93
5877,189.86
5878,234.35
5879,235.67
5880,234.55
5881,222.24
5882,315.2
5883,375.65
5884,174.78
5885,221.86
5886,343.16
5887,400.56
5888,255.54
5889,181.25
5890,365.52
5891,336.85
5892,185.97
5893,197.71
5894,236.82
5895,272.03
5896,254.0
5897,191.24
5898,204.8
5899,363.46
5900,190.61
5901,183.39
5902,216.78
5903,204.99
5904,228.82
5905,314.87
5906,199.22
5907,207.9
5908,185.53
5909,273.41
5910,356.28
5911,203.04
5912,291.21
5913,218.03
5914,253.48
5915,189.76
5916,210.73
5917,243.65
5918,292.24
5919,205.84
5920,253.26
5921,171.93
5922,282.3
5923,319.37
5924,334.56
5925,278.46
5926,191.64
5927,234.32
5928,189.39
5929,210.69
5930,344.8
